Pond,Family,Mode,Type,Count,Weight(g),AVG_weight(g)
1,1x1,Control,Crasus,10,280,28
1,1x1,Control,Crasus,8,220,"27,5"
1,1x1,Control,Crasus,10,200,20
1,1x1,Control,Scattered,10,380,38
1,1x1,Control,Scattered,9,360,40
1,1x1,Control,Scattered,10,440,44
1,1x1,Control,Scattered,10,440,44
1,1x1,Control,Naked,12,400,"33,33333333"
1,1x1,Control,Naked,10,400,40
1,1x1,Control,Naked,10,340,34
2,1x1,Control,Crasus,10,360,36
2,1x1,Control,Crasus,10,260,26
2,1x1,Control,Crasus,10,280,28
2,1x1,Control,Crasus,10,280,28
2,1x1,Shock,Naked,10,280,28
2,1x1,Shock,Scattered,6,220,"36,66666667"
3,2x1,Control,Crasus,10,240,24
3,2x1,Control,Crasus,8,180,"22,5"
3,2x1,Control,Naked,11,440,40
3,2x1,Control,Scattered,10,440,44
3,2x1,Control,Scattered,13,340,"26,15384615"
4,2x1,Control,Crasus,12,260,"21,66666667"
4,2x1,Shock,Scattered,3,100,"33,33333333"
4,2x1,Shock,Naked,4,80,20
