№,CODE,CUP_NUMBER,FEMALE,MALE,MUT,STAGE,TEMP,TIME,DEAD,FERT,FERT_NAME,TOTAL,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_NAME,24_SHOCK_DEAD,24_SHOCK_ALIVE,24_SHOCK_NAME,48_SHOCK_DEAD,48_SHOCK_NAME,HATCHED,HATCHED_NAME,24_HATCHED_DEAD,24_HATCHED_NAME,SWIM_DEAD,SWIM_NAME,SWIM
1,11CG37120,1,1,1,С,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
2,11СG37120,2,1,1,С,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
3,11СG37120,3,1,1,С,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
4,11СG37120,4,1,1,С,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
5,12СG37120,1,1,2,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
6,12СG37120,2,1,2,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
7,12СG37120,3,1,2,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
8,12СG37120,4,1,2,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
9,21СG37120,1,2,1,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
10,21СG37120,2,2,1,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
11,21СG37120,3,2,1,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
12,21СG37120,4,2,1,С,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
13,22СG37120,1,2,2,С,G,37,120,,,,,21,0,Alya,,,,,,,,,,,,0
14,22СG37120,2,2,2,С,G,37,120,,,,,42,0,Alya,,,,,,,,,,,,0
15,22СG37120,3,2,2,С,G,37,120,,,,,25,0,Alya,,,,,,,,,,,,0
16,22СG37120,4,2,2,С,G,37,120,,,,,50,0,Alya,,,,,,,,,,,,0
17,11СG37180,1,1,1,С,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
18,11СG37180,2,1,1,С,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
19,11СG37180,3,1,1,С,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
20,11СG37180,4,1,1,С,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
21,12СG37180,1,1,2,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
22,12СG37180,2,1,2,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
23,12СG37180,3,1,2,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
24,12СG37180,4,1,2,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
25,21СG37180,1,2,1,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
26,21СG37180,2,2,1,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
27,21СG37180,3,2,1,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
28,21СG37180,4,2,1,С,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
29,22СG37180,1,2,2,С,G,37,180,,,,,55,0,Alya,,,,,,,,,,,,0
30,22СG37180,2,2,2,С,G,37,180,,,,,29,0,Alya,,,,,,,,,,,,0
31,22СG37180,3,2,2,С,G,37,180,,,,,19,0,Alya,,,,,,,,,,,,0
32,22СG37180,4,2,2,С,G,37,180,,,,,34,0,Alya,,,,,,,,,,,,0
33,11СG3840,1,1,1,С,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
34,11СG3840,2,1,1,С,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
35,11СG3840,3,1,1,С,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
36,11СG3840,4,1,1,С,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
37,12СG3840,1,1,2,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
38,12СG3840,2,1,2,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
39,12СG3840,3,1,2,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
40,12СG3840,4,1,2,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
41,21СG3840,1,2,1,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
