№,CODE,KIND,MUT,STAGE,TEMP,TIME,DEAD,FERT,TOTAL,SHOCK,HATCHED,SWIM,D/U,FERTILIZE_PERC,AVG_MUT_FERT,AVG_CONTROL_FERT,AVG_R_FERT,AVG_S_FERT,AVG_R_MUT,AVG_R_CONTROL,AVG_S_MUT,AVG_S_CONTROL,CODE,,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_TOTAL,FERT_NAME,LARVAE_ALIVE,SHOCK_NAME,LARVAE_NAME
1,RMV35601,R,M,V,35,60,3,27,30,30,28,24,4,90,"82,84379018","90,00025675","83,87136365","88,97268328","81,43389162","86,30883568","84,25368875","93,69167781",RMV35601,,0,30,30,Dima ,28,Vika,Sasha
2,RMV35602,R,M,V,35,60,11,67,78,65,49,41,8,"85,8974359",,,,,,,,,RMV35602,,2,65,67,Dima ,49,Vika,Sasha
3,RMV35603,R,M,V,35,60,5,70,75,63,55,47,8,"93,33333333",,,,,,,,,RMV35603,,1,63,64,Dima ,55,Vika,Sasha
4,RMV35604,R,M,V,35,60,8,21,29,18,15,14,1,"72,4137931",,,,,,,,,RMV35604,,0,18,18,Dima ,15,Vika,Sasha
5,RMV35605,R,M,V,35,60,2,20,22,9,17,11,6,"90,90909091",,,,,,,,,RMV35605,,1,9,10,Dima ,17,Vika,Sasha
6,RMV351201,R,M,V,35,120,8,34,42,32,30,14,16,"80,95238095",,,,,,,,,RMV351201,,0,32,32,Dima ,30,Vika,Vika
7,RMV351202,R,M,V,35,120,12,43,55,39,34,18,16,"78,18181818",,,,,,,,,RMV351202,,2,39,41,Dima ,34,Vika,Vika
8,RMV351203,R,M,V,35,120,14,48,62,46,40,20,20,"77,41935484",,,,,,,,,RMV351203,,1,46,47,Dima ,40,Vika,Vika
9,RMV351204,R,M,V,35,120,4,42,46,45,40,21,19,"91,30434783",,,,,,,,,RMV351204,,1,45,46,Dima ,40,Vika,Vika
10,RMV351205,R,M,V,35,120,4,22,26,16,15,7,8,"84,61538462",,,,,,,,,RMV351205,,4,16,20,Dima ,15,Vika,Vika
11,RMV38401,R,M,V,38,40,2,12,14,4,4,1,3,"85,71428571",,,,,,,,,RMV38401,,8,4,12,Dima ,4,Vika,Vika
12,RMV38402,R,M,V,38,40,18,64,82,25,17,9,8,"78,04878049",,,,,,,,,RMV38402,,39,25,64,Dima ,17,Vika,Vika
13,RMV38403,R,M,V,38,40,7,33,40,15,12,5,7,"82,5",,,,,,,,,RMV38403,,18,15,33,Dima ,12,Vika,Vika
14,RMV38404,R,M,V,38,40,8,21,29,9,6,3,3,"72,4137931",,,,,,,,,RMV38404,,12,9,21,Dima ,6,Vika,Vika
15,RMV38405,R,M,V,38,40,2,12,14,5,3,0,3,"85,71428571",,,,,,,,,RMV38405,,7,5,12,Dima ,3,Vika,Vika
16,RMV38601,R,M,V,38,60,5,67,72,4,2,0,2,"93,05555556",,,,,,,,,RMV38601,,62,4,66,Vika,2,Vika,Vika
17,RMV38602,R,M,V,38,60,5,35,40,0,0,0,0,"87,5",,,,,,,,,RMV38602,,35,0,35,Vika,0,Vika,Vika
18,RMV38603,R,M,V,38,60,8,43,51,6,5,0,5,"84,31372549",,,,,,,,,RMV38603,,34,6,40,Vika,5,Vika,Vika
19,RMV38604,R,M,V,38,60,3,41,44,2,1,0,1,"93,18181818",,,,,,,,,RMV38604,,39,2,41,Vika,1,Vika,Vika
20,RMV38605,R,M,V,38,60,5,44,49,4,3,0,3,"89,79591837",,,,,,,,,RMV38605,,39,4,43,Vika,3,Vika,Vika
21,RMVС1,R,M,V,20,0,4,17,21,16,15,14,1,"80,95238095",,,,,,,,,RMVС1,,1,16,17,Dima ,15,Sasha,Vika
22,RMVС2,R,M,V,20,0,4,16,20,14,13,13,0,80,,,,,,,,,RMVС2,,2,14,16,Dima ,13,Sasha,Vika
23,RMVС3,R,M,V,20,0,4,25,29,25,24,22,2,"86,20689655",,,,,,,,,RMVС3,,0,25,25,Dima ,24,Vika,Vika
24,RMVС4,R,M,V,20,0,2,15,17,14,14,10,4,"88,23529412",,,,,,,,,RMVС4,,1,14,15,Dima ,14,Vika,Vika
25,RMVС5,R,M,V,20,0,9,32,41,31,26,21,5,"78,04878049",,,,,,,,,RMVС5,,1,31,32,Dima ,26,Vika,Vika
26,RMP35601,R,M,P,37,180,6,37,43,34,29,19,10,"86,04651163",,,,,,,,,RMP35601,,2,34,36,Vika,29,Eugene,Lera
27,RMP35602,R,M,P,37,180,9,20,29,19,21,8,13,"68,96551724",,,,,,,,,RMP35602,,0,19,19,Vika,21,Eugene,Lera
28,RMP35603,R,M,P,37,180,4,26,30,21,17,9,8,"86,66666667",,,,,,,,,RMP35603,,2,21,23,Vika,17,Eugene,Lera
29,RMP35604,R,M,P,37,180,12,76,88,62,49,32,17,"86,36363636",,,,,,,,,RMP35604,,4,62,66,Vika,49,Eugene,Lera
30,RMP35605,R,M,P,37,180,4,15,19,11,12,6,6,"78,94736842",,,,,,,,,RMP35605,,2,11,13,Vika,12,Eugene,Lera
31,RMP351201,R,M,P,37,120,7,58,65,45,40,34,6,"89,23076923",,,,,,,,,RMP351201,,3,45,48,Vika,40,Eugene,Lera
32,RMP351202,R,M,P,37,120,11,46,57,44,39,31,8,"80,70175439",,,,,,,,,RMP351202,,2,44,46,Vika,39,Eugene,Lera
33,RMP351203,R,M,P,37,120,10,60,70,53,49,39,10,"85,71428571",,,,,,,,,RMP351203,,2,53,55,Vika,49,Eugene,Lera
34,RMP351204,R,M,P,37,180,10,27,37,26,24,14,10,"72,97297297",,,,,,,,,RMP351204,,2,26,28,Vika,24,Eugene,Lera
35,RMP351205,R,M,P,37,120,7,44,51,37,32,23,9,"86,2745098",,,,,,,,,RMP351205,,5,37,42,Vika,32,Eugene,Lera
36,RMP38401,R,M,P,38,40,3,32,35,27,18,11,7,"91,42857143",,,,,,,,,RMP38401,,4,27,31,Vika,18,Eugene,Sasha
37,RMP38402,R,M,P,38,40,11,38,49,36,16,9,7,"77,55102041",,,,,,,,,RMP38402,,1,36,37,Vika,16,Eugene,Sasha
38,RMP38403,R,M,P,38,40,16,51,67,43,12,10,2,"76,11940299",,,,,,,,,RMP38403,,5,43,48,Vika,12,Eugene,Sasha
39,RMP38404,R,M,P,38,40,3,44,47,29,9,8,1,"93,61702128",,,,,,,,,RMP38404,,5,29,34,Vika,9,Eugene,Sasha
40,RMP38405,R,M,P,38,40,12,21,33,15,10,5,5,"63,63636364",,,,,,,,,RMP38405,,2,15,17,Vika,10,Eugene,Sasha
41,RMP38601,R,M,P,38,60,6,33,39,29,8,2,6,"84,61538462",,,,,,,,,RMP38601,,3,29,32,Vika,8,Eugene,Lera
42,RMP38602,R,M,P,38,60,23,48,71,29,1,1,0,"67,6056338",,,,,,,,,RMP38602,,11,29,40,Vika,1,Eugene,Lera
