№,CODE,CUP_NUMBER,FEMALE,MALE,MUT,TEMP,TIME,DEAD,FERT,FERT_NAME,TOTAL,FERT_PERC,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_NAME,HATCHED_DEAD,HATCHED_ALIVE,HATCHED_NAME,SWIM,SWIM_NAME,Sum_4_cup,swim_perc,
1,11CC,1,1,1,C,C,,5,37,Lera,42,"88,0952381",0,37,Polina,0,37,Sasha,33,Vika,124,"89,18918919","82,68975572"
2,11CC,2,1,1,C,C,,2,42,Lera,44,"95,45454545",0,41,Polina,1,40,Sasha,33,Vika,,"78,57142857",
3,11CC,3,1,1,C,C,,5,33,Vika,38,"86,84210526",0,31,Polina,2,29,Sasha,26,Vika,,"78,78787879",
4,11CC,4,1,1,C,C,,11,38,Vika,49,"77,55102041",0,37,Polina,2,35,Sasha,32,Vika,,"84,21052632",
5,12CC,1,1,2,C,C,,4,58,Lera,62,"93,5483871",0,59,Lera,10,49,Vika,45,Polina,121,"77,5862069",
6,12CC,2,1,2,C,C,,4,43,Lera,47,"91,4893617",2,40,Lera,11,29,Vika,29,Polina,,"67,44186047",
7,12CC,3,1,2,C,C,,2,31,Lera,33,"93,93939394",1,30,Lera,3,27,Vika,25,Polina,,"80,64516129",
8,12CC,4,1,2,C,C,,2,24,Lera,26,"92,30769231",1,23,Lera,0,23,Vika,22,Polina,,"91,66666667",
9,21CC,1,2,1,C,C,,1,29,Lera,30,"96,66666667",0,30,Polina,0,30,Sasha,24,Sasha,113,"82,75862069",
10,21CC,2,2,1,C,C,,5,38,Lera,43,"88,37209302",0,39,Polina,2,37,Sasha,31,Sasha,,"81,57894737",
11,21CC,3,2,1,C,C,,2,42,Lera,44,"95,45454545",0,43,Polina,2,41,Sasha,28,Sasha,,"66,66666667",
12,21CC,4,2,1,C,C,,1,42,Lera,43,"97,6744186",0,42,Polina,0,42,Sasha,30,Sasha,,"71,42857143",
13,22CC,1,2,2,C,C,,0,47,Vika,47,100,0,47,Polina,1,46,Vika,47,Dima,137,100,
14,22CC,2,2,2,C,C,,3,36,Vika,39,"92,30769231",0,36,Polina,2,34,Vika,34,Dima,,"94,44444444",
15,22CC,3,2,2,C,C,,1,34,Vika,35,"97,14285714",0,34,Polina,2,32,Vika,33,Dima,,"97,05882353",
16,22CC,4,2,2,C,C,,0,30,Vika,30,100,0,30,Polina,6,24,Vika,23,Dima,,"76,66666667",
17,11MC,1,1,1,M,C,,1,17,Alya,18,"94,44444444",0,17,Lera,3,14,Sasha,11,Vika,60,"64,70588235",
18,11MC,2,1,1,M,C,,3,53,Alya,56,"94,64285714",0,61,Lera,16,45,Sasha,31,Vika,,"58,49056604",
19,11MC,3,1,1,M,C,,1,16,Alya,17,"94,11764706",0,16,Lera,3,13,Sasha,9,Vika,,"56,25",
20,11MC,4,1,1,M,C,,1,24,Alya,25,96,0,24,Lera,7,17,Sasha,9,Vika,,"37,5",
21,12MC,1,1,2,M,C,,1,40,Lera,41,"97,56097561",0,40,Lera,3,37,Vika,32,Polina,122,80,
22,12MC,2,1,2,M,C,,2,36,Lera,38,"94,73684211",2,34,Lera,8,26,Vika,25,Polina,,"69,44444444",
23,12MC,3,1,2,M,C,,1,54,Lera,55,"98,18181818",0,54,Lera,8,46,Vika,41,Polina,,"75,92592593",
24,12MC,4,1,2,M,C,,3,45,Lera,48,"93,75",1,44,Lera,12,32,Vika,24,Polina,,"53,33333333",
25,21MC,1,2,1,M,C,,7,46,Vika,53,"86,79245283",0,41,Polina,3,38,Sasha,31,Sasha,119,"67,39130435",
26,21MC,2,2,1,M,C,,2,50,Vika,52,"96,15384615",0,37,Polina,2,35,Sasha,23,Sasha,,46,
27,21MC,3,2,1,M,C,,2,37,Vika,39,"94,87179487",0,50,Polina,1,49,Sasha,33,Sasha,,"89,18918919",
